Station,Date,Lat,Long,precip_mm,Tmin_C,Tmax_C,Day,Month,Year
USC00252770,8/30/1971,41.8036,-98.8239,5.1,,,30,8,1971
USC00252770,8/31/1971,41.8036,-98.8239,0,,,31,8,1971
USC00252770,9/1/1971,41.8036,-98.8239,0,,,1,9,1971
USC00252770,9/2/1971,41.8036,-98.8239,0,,,2,9,1971
USC00252770,9/3/1971,41.8036,-98.8239,0,,,3,9,1971
USC00252770,9/4/1971,41.8036,-98.8239,0,,,4,9,1971
USC00252770,9/5/1971,41.8036,-98.8239,0,,,5,9,1971
USC00252770,9/6/1971,41.8036,-98.8239,0,,,6,9,1971
USC00252770,9/7/1971,41.8036,-98.8239,0,,,7,9,1971
USC00252770,9/8/1971,41.8036,-98.8239,2.5,,,8,9,1971
USC00252770,9/9/1971,41.8036,-98.8239,0,,,9,9,1971
USC00252770,9/10/1971,41.8036,-98.8239,0,,,10,9,1971
USC00252770,9/11/1971,41.8036,-98.8239,0,,,11,9,1971
USC00252770,9/12/1971,41.8036,-98.8239,0,,,12,9,1971
USC00252770,9/13/1971,41.8036,-98.8239,0,,,13,9,1971
USC00252770,9/14/1971,41.8036,-98.8239,0,,,14,9,1971
USC00252770,9/15/1971,41.8036,-98.8239,0,,,15,9,1971
USC00252770,9/16/1971,41.8036,-98.8239,0,,,16,9,1971
USC00252770,9/17/1971,41.8036,-98.8239,0,,,17,9,1971
USC00252770,9/18/1971,41.8036,-98.8239,0,,,18,9,1971
USC00252770,9/19/1971,41.8036,-98.8239,0,,,19,9,1971
USC00252770,9/20/1971,41.8036,-98.8239,0,,,20,9,1971
USC00252770,9/21/1971,41.8036,-98.8239,0,,,21,9,1971
USC00252770,9/22/1971,41.8036,-98.8239,19.6,,,22,9,1971
USC00252770,9/23/1971,41.8036,-98.8239,0,,,23,9,1971
USC00252770,9/24/1971,41.8036,-98.8239,0,,,24,9,1971
USC00252770,9/25/1971,41.8036,-98.8239,14.5,,,25,9,1971
USC00252770,9/26/1971,41.8036,-98.8239,0,,,26,9,1971
USC00252770,9/27/1971,41.8036,-98.8239,0,,,27,9,1971
USC00252770,9/28/1971,41.8036,-98.8239,0,,,28,9,1971
USC00252770,9/29/1971,41.8036,-98.8239,0,,,29,9,1971
USC00252770,9/30/1971,41.8036,-98.8239,0,,,30,9,1971
USC00252770,10/1/1971,41.8036,-98.8239,0,,,1,10,1971
USC00252770,10/2/1971,41.8036,-98.8239,14.2,,,2,10,1971
USC00252770,10/3/1971,41.8036,-98.8239,0,,,3,10,1971
USC00252770,10/4/1971,41.8036,-98.8239,0,,,4,10,1971
USC00252770,10/5/1971,41.8036,-98.8239,0,,,5,10,1971
USC00252770,10/6/1971,41.8036,-98.8239,0,,,6,10,1971
USC00252770,10/7/1971,41.8036,-98.8239,0,,,7,10,1971
USC00252770,10/8/1971,41.8036,-98.8239,0,,,8,10,1971
USC00252770,10/9/1971,41.8036,-98.8239,0,,,9,10,1971
USC00252770,10/10/1971,41.8036,-98.8239,0,,,10,10,1971
USC00252770,10/11/1971,41.8036,-98.8239,0,,,11,10,1971
USC00252770,10/12/1971,41.8036,-98.8239,0,,,12,10,1971
USC00252770,10/13/1971,41.8036,-98.8239,0,,,13,10,1971
USC00252770,10/14/1971,41.8036,-98.8239,0,,,14,10,1971
USC00252770,10/15/1971,41.8036,-98.8239,0,,,15,10,1971
USC00252770,10/16/1971,41.8036,-98.8239,0,,,16,10,1971
USC00252770,10/17/1971,41.8036,-98.8239,0,,,17,10,1971
USC00252770,10/18/1971,41.8036,-98.8239,9.1,,,18,10,1971
USC00252770,10/19/1971,41.8036,-98.8239,0,,,19,10,1971
USC00252770,10/20/1971,41.8036,-98.8239,0,,,20,10,1971
USC00252770,10/21/1971,41.8036,-98.8239,0,,,21,10,1971
USC00252770,10/22/1971,41.8036,-98.8239,0,,,22,10,1971
USC00252770,10/23/1971,41.8036,-98.8239,0,,,23,10,1971
USC00252770,10/24/1971,41.8036,-98.8239,0,,,24,10,1971
USC00252770,10/25/1971,41.8036,-98.8239,0,,,25,10,1971
USC00252770,10/26/1971,41.8036,-98.8239,0,,,26,10,1971
USC00252770,10/27/1971,41.8036,-98.8239,1.3,,,27,10,1971
USC00252770,10/28/1971,41.8036,-98.8239,0,,,28,10,1971
USC00252770,10/29/1971,41.8036,-98.8239,16.3,,,29,10,1971
USC00252770,10/30/1971,41.8036,-98.8239,12.7,,,30,10,1971
USC00252770,10/31/1971,41.8036,-98.8239,0,,,31,10,1971
USC00252770,11/1/1971,41.8036,-98.8239,0,,,1,11,1971
USC00252770,11/2/1971,41.8036,-98.8239,0,,,2,11,1971
USC00252770,11/3/1971,41.8036,-98.8239,0,,,3,11,1971
USC00252770,11/4/1971,41.8036,-98.8239,0,,,4,11,1971
USC00252770,11/5/1971,41.8036,-98.8239,0,,,5,11,1971
USC00252770,11/6/1971,41.8036,-98.8239,0,,,6,11,1971
USC00252770,11/7/1971,41.8036,-98.8239,0,,,7,11,1971
USC00252770,11/8/1971,41.8036,-98.8239,0,,,8,11,1971
USC00252770,11/9/1971,41.8036,-98.8239,0,,,9,11,1971
USC00252770,11/10/1971,41.8036,-98.8239,0,,,10,11,1971
USC00252770,11/11/1971,41.8036,-98.8239,0,,,11,11,1971
USC00252770,11/12/1971,41.8036,-98.8239,0,,,12,11,1971
USC00252770,11/13/1971,41.8036,-98.8239,0,,,13,11,1971
USC00252770,11/14/1971,41.8036,-98.8239,0,,,14,11,1971
USC00252770,11/15/1971,41.8036,-98.8239,0,,,15,11,1971
USC00252770,11/16/1971,41.8036,-98.8239,22.4,,,16,11,1971
USC00252770,11/17/1971,41.8036,-98.8239,21.8,,,17,11,1971
USC00252770,11/18/1971,41.8036,-98.8239,10.7,,,18,11,1971
USC00252770,11/19/1971,41.8036,-98.8239,0,,,19,11,1971
USC00252770,11/20/1971,41.8036,-98.8239,0,,,20,11,1971
USC00252770,11/21/1971,41.8036,-98.8239,0,,,21,11,1971
USC00252770,11/22/1971,41.8036,-98.8239,0,,,22,11,1971
USC00252770,11/23/1971,41.8036,-98.8239,0.8,,,23,11,1971
USC00252770,11/24/1971,41.8036,-98.8239,0,,,24,11,1971
USC00252770,11/25/1971,41.8036,-98.8239,0,,,25,11,1971
USC00252770,11/26/1971,41.8036,-98.8239,0.8,,,26,11,1971
USC00252770,11/27/1971,41.8036,-98.8239,0,,,27,11,1971
USC00252770,11/28/1971,41.8036,-98.8239,8.6,,,28,11,1971
USC00252770,11/29/1971,41.8036,-98.8239,0.8,,,29,11,1971
USC00252770,11/30/1971,41.8036,-98.8239,0.8,,,30,11,1971
USC00252770,12/1/1971,41.8036,-98.8239,0,,,1,12,1971
USC00252770,12/2/1971,41.8036,-98.8239,0,,,2,12,1971
USC00252770,12/3/1971,41.8036,-98.8239,0,,,3,12,1971
USC00252770,12/4/1971,41.8036,-98.8239,0.8,,,4,12,1971
USC00252770,12/5/1971,41.8036,-98.8239,0,,,5,12,1971
USC00252770,12/6/1971,41.8036,-98.8239,0,,,6,12,1971
USC00252770,12/7/1971,41.8036,-98.8239,0.5,,,7,12,1971
USC00252770,12/8/1971,41.8036,-98.8239,0,,,8,12,1971
USC00252770,12/9/1971,41.8036,-98.8239,0,,,9,12,1971
USC00252770,12/10/1971,41.8036,-98.8239,0,,,10,12,1971
USC00252770,12/11/1971,41.8036,-98.8239,0,,,11,12,1971
USC00252770,12/12/1971,41.8036,-98.8239,0,,,12,12,1971
USC00252770,12/13/1971,41.8036,-98.8239,0,,,13,12,1971
USC00252770,12/14/1971,41.8036,-98.8239,0,,,14,12,1971
USC00252770,12/15/1971,41.8036,-98.8239,0,,,15,12,1971
USC00252770,12/16/1971,41.8036,-98.8239,0,,,16,12,1971
USC00252770,12/17/1971,41.8036,-98.8239,0,,,17,12,1971
USC00252770,12/18/1971,41.8036,-98.8239,0,,,18,12,1971
USC00252770,12/19/1971,41.8036,-98.8239,0,,,19,12,1971
USC00252770,12/20/1971,41.8036,-98.8239,0,,,20,12,1971
USC00252770,12/21/1971,41.8036,-98.8239,0,,,21,12,1971
USC00252770,12/22/1971,41.8036,-98.8239,0,,,22,12,1971
USC00252770,12/23/1971,41.8036,-98.8239,0,,,23,12,1971
USC00252770,12/24/1971,41.8036,-98.8239,0,,,24,12,1971
USC00252770,12/25/1971,41.8036,-98.8239,0,,,25,12,1971
USC00252770,12/26/1971,41.8036,-98.8239,0,,,26,12,1971
USC00252770,12/27/1971,41.8036,-98.8239,1,,,27,12,1971
USC00252770,12/28/1971,41.8036,-98.8239,0,,,28,12,1971
USC00252770,12/29/1971,41.8036,-98.8239,10.7,,,29,12,1971
USC00252770,12/30/1971,41.8036,-98.8239,0,,,30,12,1971
USC00252770,12/31/1971,41.8036,-98.8239,0,,,31,12,1971
USC00252770,1/1/1972,41.8036,-98.8239,0,,,1,1,1972
USC00252770,1/2/1972,41.8036,-98.8239,0,,,2,1,1972
USC00252770,1/3/1972,41.8036,-98.8239,0,,,3,1,1972
USC00252770,1/4/1972,41.8036,-98.8239,0,,,4,1,1972
USC00252770,1/5/1972,41.8036,-98.8239,0,,,5,1,1972
USC00252770,1/6/1972,41.8036,-98.8239,0,,,6,1,1972
USC00252770,1/7/1972,41.8036,-98.8239,0,,,7,1,1972
USC00252770,1/8/1972,41.8036,-98.8239,0,,,8,1,1972
USC00252770,1/9/1972,41.8036,-98.8239,0,,,9,1,1972
USC00252770,1/10/1972,41.8036,-98.8239,0,,,10,1,1972
USC00252770,1/11/1972,41.8036,-98.8239,0,,,11,1,1972
USC00252770,1/12/1972,41.8036,-98.8239,0,,,12,1,1972
USC00252770,1/13/1972,41.8036,-98.8239,0.8,,,13,1,1972
USC00252770,1/14/1972,41.8036,-98.8239,0,,,14,1,1972
USC00252770,1/15/1972,41.8036,-98.8239,0,,,15,1,1972
USC00252770,1/16/1972,41.8036,-98.8239,0,,,16,1,1972
USC00252770,1/17/1972,41.8036,-98.8239,0,,,17,1,1972
USC00252770,1/18/1972,41.8036,-98.8239,0,,,18,1,1972
USC00252770,1/19/1972,41.8036,-98.8239,0,,,19,1,1972
USC00252770,1/20/1972,41.8036,-98.8239,0,,,20,1,1972
USC00252770,1/21/1972,41.8036,-98.8239,0,,,21,1,1972
USC00252770,1/22/1972,41.8036,-98.8239,0,,,22,1,1972
USC00252770,1/23/1972,41.8036,-98.8239,2.5,,,23,1,1972
USC00252770,1/24/1972,41.8036,-98.8239,0,,,24,1,1972
USC00252770,1/25/1972,41.8036,-98.8239,0,,,25,1,1972
USC00252770,1/26/1972,41.8036,-98.8239,0,,,26,1,1972
USC00252770,1/27/1972,41.8036,-98.8239,0,,,27,1,1972
USC00252770,1/28/1972,41.8036,-98.8239,0,,,28,1,1972
USC00252770,1/29/1972,41.8036,-98.8239,0,,,29,1,1972
USC00252770,1/30/1972,41.8036,-98.8239,0,,,30,1,1972
USC00252770,1/31/1972,41.8036,-98.8239,0,,,31,1,1972
USC00252770,2/1/1972,41.8036,-98.8239,0,,,1,2,1972
USC00252770,2/2/1972,41.8036,-98.8239,0,,,2,2,1972
USC00252770,2/3/1972,41.8036,-98.8239,0.8,,,3,2,1972
USC00252770,2/4/1972,41.8036,-98.8239,0,,,4,2,1972
USC00252770,2/5/1972,41.8036,-98.8239,0,,,5,2,1972
USC00252770,2/6/1972,41.8036,-98.8239,0,,,6,2,1972
USC00252770,2/7/1972,41.8036,-98.8239,0,,,7,2,1972
USC00252770,2/8/1972,41.8036,-98.8239,0.8,,,8,2,1972
USC00252770,2/9/1972,41.8036,-98.8239,0,,,9,2,1972
USC00252770,2/10/1972,41.8036,-98.8239,0,,,10,2,1972
USC00252770,2/11/1972,41.8036,-98.8239,0,,,11,2,1972
USC00252770,2/12/1972,41.8036,-98.8239,0,,,12,2,1972
USC00252770,2/13/1972,41.8036,-98.8239,0,,,13,2,1972
USC00252770,2/14/1972,41.8036,-98.8239,0,,,14,2,1972
USC00252770,2/15/1972,41.8036,-98.8239,0,,,15,2,1972
USC00252770,2/16/1972,41.8036,-98.8239,0,,,16,2,1972
USC00252770,2/17/1972,41.8036,-98.8239,0,,,17,2,1972
USC00252770,2/18/1972,41.8036,-98.8239,0,,,18,2,1972
USC00252770,2/19/1972,41.8036,-98.8239,0,,,19,2,1972
USC00252770,2/20/1972,41.8036,-98.8239,0,,,20,2,1972
USC00252770,2/21/1972,41.8036,-98.8239,0,,,21,2,1972
USC00252770,2/22/1972,41.8036,-98.8239,0,,,22,2,1972
USC00252770,2/23/1972,41.8036,-98.8239,0,,,23,2,1972
USC00252770,2/24/1972,41.8036,-98.8239,0,,,24,2,1972
USC00252770,2/25/1972,41.8036,-98.8239,0,,,25,2,1972
USC00252770,2/26/1972,41.8036,-98.8239,0,,,26,2,1972
USC00252770,2/27/1972,41.8036,-98.8239,0,,,27,2,1972
USC00252770,2/28/1972,41.8036,-98.8239,0,,,28,2,1972
USC00252770,2/29/1972,41.8036,-98.8239,0,,,29,2,1972
USC00252770,3/1/1972,41.8036,-98.8239,0,,,1,3,1972
USC00252770,3/2/1972,41.8036,-98.8239,0,,,2,3,1972
USC00252770,3/3/1972,41.8036,-98.8239,1,,,3,3,1972
USC00252770,3/4/1972,41.8036,-98.8239,0,,,4,3,1972
USC00252770,3/5/1972,41.8036,-98.8239,0,,,5,3,1972
USC00252770,3/6/1972,41.8036,-98.8239,0,,,6,3,1972
USC00252770,3/7/1972,41.8036,-98.8239,0,,,7,3,1972
USC00252770,3/8/1972,41.8036,-98.8239,0,,,8,3,1972
USC00252770,3/9/1972,41.8036,-98.8239,0,,,9,3,1972
USC00252770,3/10/1972,41.8036,-98.8239,0,,,10,3,1972
USC00252770,3/11/1972,41.8036,-98.8239,0,,,11,3,1972
USC00252770,3/12/1972,41.8036,-98.8239,0,,,12,3,1972
USC00252770,3/13/1972,41.8036,-98.8239,0,,,13,3,1972
USC00252770,3/14/1972,41.8036,-98.8239,0,,,14,3,1972
USC00252770,3/15/1972,41.8036,-98.8239,0,,,15,3,1972
USC00252770,3/16/1972,41.8036,-98.8239,0,,,16,3,1972
USC00252770,3/17/1972,41.8036,-98.8239,0,,,17,3,1972
USC00252770,3/18/1972,41.8036,-98.8239,0,,,18,3,1972
USC00252770,3/19/1972,41.8036,-98.8239,0,,,19,3,1972
USC00252770,3/20/1972,41.8036,-98.8239,0,,,20,3,1972
USC00252770,3/21/1972,41.8036,-98.8239,0,,,21,3,1972
USC00252770,3/22/1972,41.8036,-98.8239,0,,,22,3,1972
USC00252770,3/23/1972,41.8036,-98.8239,0,,,23,3,1972
USC00252770,3/24/1972,41.8036,-98.8239,6.6,,,24,3,1972
USC00252770,3/25/1972,41.8036,-98.8239,0,,,25,3,1972
USC00252770,3/26/1972,41.8036,-98.8239,0,,,26,3,1972
USC00252770,3/27/1972,41.8036,-98.8239,0,,,27,3,1972
USC00252770,3/28/1972,41.8036,-98.8239,0,,,28,3,1972
USC00252770,3/29/1972,41.8036,-98.8239,0,,,29,3,1972
USC00252770,3/30/1972,41.8036,-98.8239,1.8,,,30,3,1972
USC00252770,3/31/1972,41.8036,-98.8239,0,,,31,3,1972
USC00252770,4/1/1972,41.8036,-98.8239,0,,,1,4,1972
USC00252770,4/2/1972,41.8036,-98.8239,0,,,2,4,1972
USC00252770,4/3/1972,41.8036,-98.8239,0,,,3,4,1972
USC00252770,4/4/1972,41.8036,-98.8239,0,,,4,4,1972
USC00252770,4/5/1972,41.8036,-98.8239,0,,,5,4,1972
USC00252770,4/6/1972,41.8036,-98.8239,0,,,6,4,1972
USC00252770,4/7/1972,41.8036,-98.8239,0,,,7,4,1972
USC00252770,4/8/1972,41.8036,-98.8239,0,,,8,4,1972
USC00252770,4/9/1972,41.8036,-98.8239,0,,,9,4,1972
USC00252770,4/10/1972,41.8036,-98.8239,0,,,10,4,1972
USC00252770,4/11/1972,41.8036,-98.8239,0,,,11,4,1972
USC00252770,4/12/1972,41.8036,-98.8239,0,,,12,4,1972
USC00252770,4/13/1972,41.8036,-98.8239,0,,,13,4,1972
USC00252770,4/14/1972,41.8036,-98.8239,0,,,14,4,1972
USC00252770,4/15/1972,41.8036,-98.8239,0,,,15,4,1972
USC00252770,4/16/1972,41.8036,-98.8239,0,,,16,4,1972
USC00252770,4/17/1972,41.8036,-98.8239,0,,,17,4,1972
USC00252770,4/18/1972,41.8036,-98.8239,0,,,18,4,1972
USC00252770,4/19/1972,41.8036,-98.8239,0,,,19,4,1972
USC00252770,4/20/1972,41.8036,-98.8239,3.3,,,20,4,1972
USC00252770,4/21/1972,41.8036,-98.8239,1.8,,,21,4,1972
USC00252770,4/22/1972,41.8036,-98.8239,0,,,22,4,1972
USC00252770,4/23/1972,41.8036,-98.8239,0,,,23,4,1972
USC00252770,4/24/1972,41.8036,-98.8239,0,,,24,4,1972
USC00252770,4/25/1972,41.8036,-98.8239,0,,,25,4,1972
USC00252770,4/26/1972,41.8036,-98.8239,16.3,,,26,4,1972
USC00252770,4/27/1972,41.8036,-98.8239,3.6,,,27,4,1972
USC00252770,4/28/1972,41.8036,-98.8239,18.8,,,28,4,1972
USC00252770,4/29/1972,41.8036,-98.8239,0.5,,,29,4,1972
USC00252770,4/30/1972,41.8036,-98.8239,9.4,,,30,4,1972
USC00252770,5/1/1972,41.8036,-98.8239,2,,,1,5,1972
USC00252770,5/2/1972,41.8036,-98.8239,4.1,,,2,5,1972
USC00252770,5/3/1972,41.8036,-98.8239,0,,,3,5,1972
USC00252770,5/4/1972,41.8036,-98.8239,0,,,4,5,1972
USC00252770,5/5/1972,41.8036,-98.8239,0,,,5,5,1972
USC00252770,5/6/1972,41.8036,-98.8239,0,,,6,5,1972
USC00252770,5/7/1972,41.8036,-98.8239,0,,,7,5,1972
USC00252770,5/8/1972,41.8036,-98.8239,0,,,8,5,1972
USC00252770,5/9/1972,41.8036,-98.8239,0,,,9,5,1972
USC00252770,5/10/1972,41.8036,-98.8239,8.6,,,10,5,1972
USC00252770,5/11/1972,41.8036,-98.8239,6.1,,,11,5,1972
USC00252770,5/12/1972,41.8036,-98.8239,20.3,,,12,5,1972
USC00252770,5/13/1972,41.8036,-98.8239,8.1,,,13,5,1972
USC00252770,5/14/1972,41.8036,-98.8239,0,,,14,5,1972
USC00252770,5/15/1972,41.8036,-98.8239,0,,,15,5,1972
USC00252770,5/16/1972,41.8036,-98.8239,0,,,16,5,1972
USC00252770,5/17/1972,41.8036,-98.8239,0,,,17,5,1972
USC00252770,5/18/1972,41.8036,-98.8239,0,,,18,5,1972
USC00252770,5/19/1972,41.8036,-98.8239,0,,,19,5,1972
USC00252770,5/20/1972,41.8036,-98.8239,0,,,20,5,1972
USC00252770,5/21/1972,41.8036,-98.8239,0,,,21,5,1972
USC00252770,5/22/1972,41.8036,-98.8239,0,,,22,5,1972
USC00252770,5/23/1972,41.8036,-98.8239,27.4,,,23,5,1972
USC00252770,5/24/1972,41.8036,-98.8239,0,,,24,5,1972
USC00252770,5/25/1972,41.8036,-98.8239,0,,,25,5,1972
USC00252770,5/26/1972,41.8036,-98.8239,0,,,26,5,1972
USC00252770,5/27/1972,41.8036,-98.8239,10.2,,,27,5,1972
USC00252770,5/28/1972,41.8036,-98.8239,6.6,,,28,5,1972
USC00252770,5/29/1972,41.8036,-98.8239,0,,,29,5,1972
USC00252770,5/30/1972,41.8036,-98.8239,0,,,30,5,1972
USC00252770,5/31/1972,41.8036,-98.8239,0,,,31,5,1972
USC00252770,6/1/1972,41.8036,-98.8239,0,,,1,6,1972
USC00252770,6/2/1972,41.8036,-98.8239,0,,,2,6,1972
USC00252770,6/3/1972,41.8036,-98.8239,0,,,3,6,1972
USC00252770,6/4/1972,41.8036,-98.8239,0,,,4,6,1972
USC00252770,6/5/1972,41.8036,-98.8239,2,,,5,6,1972
USC00252770,6/6/1972,41.8036,-98.8239,0,,,6,6,1972
USC00252770,6/7/1972,41.8036,-98.8239,0,,,7,6,1972
USC00252770,6/8/1972,41.8036,-98.8239,0,,,8,6,1972
USC00252770,6/9/1972,41.8036,-98.8239,0,,,9,6,1972
USC00252770,6/10/1972,41.8036,-98.8239,0,,,10,6,1972
USC00252770,6/11/1972,41.8036,-98.8239,0,,,11,6,1972
USC00252770,6/12/1972,41.8036,-98.8239,0,,,12,6,1972
USC00252770,6/13/1972,41.8036,-98.8239,1,,,13,6,1972
USC00252770,6/14/1972,41.8036,-98.8239,0,,,14,6,1972
USC00252770,6/15/1972,41.8036,-98.8239,0,,,15,6,1972
USC00252770,6/16/1972,41.8036,-98.8239,3,,,16,6,1972
USC00252770,6/17/1972,41.8036,-98.8239,3.6,,,17,6,1972
USC00252770,6/18/1972,41.8036,-98.8239,0,,,18,6,1972
USC00252770,6/19/1972,41.8036,-98.8239,4.6,,,19,6,1972
USC00252770,6/20/1972,41.8036,-98.8239,0,,,20,6,1972
USC00252770,6/21/1972,41.8036,-98.8239,0,,,21,6,1972
USC00252770,6/22/1972,41.8036,-98.8239,0,,,22,6,1972
USC00252770,6/23/1972,41.8036,-98.8239,0,,,23,6,1972
USC00252770,6/24/1972,41.8036,-98.8239,17.8,,,24,6,1972
USC00252770,6/25/1972,41.8036,-98.8239,0,,,25,6,1972
USC00252770,6/26/1972,41.8036,-98.8239,0,,,26,6,1972
USC00252770,6/27/1972,41.8036,-98.8239,0,,,27,6,1972
USC00252770,6/28/1972,41.8036,-98.8239,0,,,28,6,1972
USC00252770,6/29/1972,41.8036,-98.8239,0,,,29,6,1972
USC00252770,6/30/1972,41.8036,-98.8239,0,,,30,6,1972
USC00252770,7/1/1972,41.8036,-98.8239,6.9,,,1,7,1972
USC00252770,7/2/1972,41.8036,-98.8239,0,,,2,7,1972
USC00252770,7/3/1972,41.8036,-98.8239,0,,,3,7,1972
USC00252770,7/4/1972,41.8036,-98.8239,6.4,,,4,7,1972
USC00252770,7/5/1972,41.8036,-98.8239,0,,,5,7,1972
USC00252770,7/6/1972,41.8036,-98.8239,0,,,6,7,1972
USC00252770,7/7/1972,41.8036,-98.8239,0,,,7,7,1972
USC00252770,7/8/1972,41.8036,-98.8239,5.8,,,8,7,1972
USC00252770,7/9/1972,41.8036,-98.8239,0,,,9,7,1972
USC00252770,7/10/1972,41.8036,-98.8239,0,,,10,7,1972
USC00252770,7/11/1972,41.8036,-98.8239,0,,,11,7,1972
USC00252770,7/12/1972,41.8036,-98.8239,0,,,12,7,1972
USC00252770,7/13/1972,41.8036,-98.8239,0,,,13,7,1972
USC00252770,7/14/1972,41.8036,-98.8239,0,,,14,7,1972
USC00252770,7/15/1972,41.8036,-98.8239,0,,,15,7,1972
USC00252770,7/16/1972,41.8036,-98.8239,0,,,16,7,1972
USC00252770,7/17/1972,41.8036,-98.8239,20.3,,,17,7,1972
USC00252770,7/18/1972,41.8036,-98.8239,0,,,18,7,1972
USC00252770,7/19/1972,41.8036,-98.8239,0,,,19,7,1972
USC00252770,7/20/1972,41.8036,-98.8239,51.8,,,20,7,1972
USC00252770,7/21/1972,41.8036,-98.8239,0,,,21,7,1972
USC00252770,7/22/1972,41.8036,-98.8239,0,,,22,7,1972
USC00252770,7/23/1972,41.8036,-98.8239,0,,,23,7,1972
USC00252770,7/24/1972,41.8036,-98.8239,0,,,24,7,1972
USC00252770,7/25/1972,41.8036,-98.8239,6.6,,,25,7,1972
USC00252770,7/26/1972,41.8036,-98.8239,6.4,,,26,7,1972
USC00252770,7/27/1972,41.8036,-98.8239,0,,,27,7,1972
USC00252770,7/28/1972,41.8036,-98.8239,14.5,,,28,7,1972
USC00252770,7/29/1972,41.8036,-98.8239,0,,,29,7,1972
USC00252770,7/30/1972,41.8036,-98.8239,0,,,30,7,1972
USC00252770,7/31/1972,41.8036,-98.8239,9.1,,,31,7,1972
USC00252770,8/1/1972,41.8036,-98.8239,9.1,,,1,8,1972
USC00252770,8/2/1972,41.8036,-98.8239,0,,,2,8,1972
USC00252770,8/3/1972,41.8036,-98.8239,0,,,3,8,1972
USC00252770,8/4/1972,41.8036,-98.8239,0,,,4,8,1972
USC00252770,8/5/1972,41.8036,-98.8239,0,,,5,8,1972
USC00252770,8/6/1972,41.8036,-98.8239,0,,,6,8,1972
USC00252770,8/7/1972,41.8036,-98.8239,0,,,7,8,1972
USC00252770,8/8/1972,41.8036,-98.8239,0,,,8,8,1972
USC00252770,8/9/1972,41.8036,-98.8239,0,,,9,8,1972
USC00252770,8/10/1972,41.8036,-98.8239,0,,,10,8,1972
USC00252770,8/11/1972,41.8036,-98.8239,0,,,11,8,1972
USC00252770,8/12/1972,41.8036,-98.8239,0,,,12,8,1972
USC00252770,8/13/1972,41.8036,-98.8239,0,,,13,8,1972
USC00252770,8/14/1972,41.8036,-98.8239,0,,,14,8,1972
USC00252770,8/15/1972,41.8036,-98.8239,0,,,15,8,1972
USC00252770,8/16/1972,41.8036,-98.8239,0,,,16,8,1972
USC00252770,8/17/1972,41.8036,-98.8239,0,,,17,8,1972
USC00252770,8/18/1972,41.8036,-98.8239,0,,,18,8,1972
USC00252770,8/19/1972,41.8036,-98.8239,0,,,19,8,1972
USC00252770,8/20/1972,41.8036,-98.8239,22.1,,,20,8,1972
USC00252770,8/21/1972,41.8036,-98.8239,0,,,21,8,1972
USC00252770,8/22/1972,41.8036,-98.8239,0,,,22,8,1972
USC00252770,8/23/1972,41.8036,-98.8239,0,,,23,8,1972
USC00252770,8/24/1972,41.8036,-98.8239,0,,,24,8,1972
USC00252770,8/25/1972,41.8036,-98.8239,0,,,25,8,1972
USC00252770,8/26/1972,41.8036,-98.8239,0,,,26,8,1972
USC00252770,8/27/1972,41.8036,-98.8239,0,,,27,8,1972
USC00252770,8/28/1972,41.8036,-98.8239,0,,,28,8,1972
USC00252770,8/29/1972,41.8036,-98.8239,0,,,29,8,1972
USC00252770,8/30/1972,41.8036,-98.8239,0,,,30,8,1972
USC00252770,8/31/1972,41.8036,-98.8239,0,,,31,8,1972
USC00252770,9/1/1972,41.8036,-98.8239,6.1,,,1,9,1972
USC00252770,9/2/1972,41.8036,-98.8239,0,,,2,9,1972
USC00252770,9/3/1972,41.8036,-98.8239,0,,,3,9,1972
USC00252770,9/4/1972,41.8036,-98.8239,0,,,4,9,1972
USC00252770,9/5/1972,41.8036,-98.8239,0,,,5,9,1972
USC00252770,9/6/1972,41.8036,-98.8239,54.6,,,6,9,1972
USC00252770,9/7/1972,41.8036,-98.8239,0,,,7,9,1972
USC00252770,9/8/1972,41.8036,-98.8239,0,,,8,9,1972
USC00252770,9/9/1972,41.8036,-98.8239,0,,,9,9,1972
USC00252770,9/10/1972,41.8036,-98.8239,0,,,10,9,1972
USC00252770,9/11/1972,41.8036,-98.8239,11.4,,,11,9,1972
USC00252770,9/12/1972,41.8036,-98.8239,0,,,12,9,1972
USC00252770,9/13/1972,41.8036,-98.8239,0,,,13,9,1972
USC00252770,9/14/1972,41.8036,-98.8239,0,,,14,9,1972
USC00252770,9/15/1972,41.8036,-98.8239,0,,,15,9,1972
USC00252770,9/16/1972,41.8036,-98.8239,0,,,16,9,1972
USC00252770,9/17/1972,41.8036,-98.8239,0,,,17,9,1972
USC00252770,9/18/1972,41.8036,-98.8239,0,,,18,9,1972
USC00252770,9/19/1972,41.8036,-98.8239,16.5,,,19,9,1972
USC00252770,9/20/1972,41.8036,-98.8239,0,,,20,9,1972
USC00252770,9/21/1972,41.8036,-98.8239,0,,,21,9,1972
USC00252770,9/22/1972,41.8036,-98.8239,0,,,22,9,1972
USC00252770,9/23/1972,41.8036,-98.8239,0,,,23,9,1972
USC00252770,9/24/1972,41.8036,-98.8239,0,,,24,9,1972
USC00252770,9/25/1972,41.8036,-98.8239,0,,,25,9,1972
USC00252770,9/26/1972,41.8036,-98.8239,0,,,26,9,1972
USC00252770,9/27/1972,41.8036,-98.8239,0,,,27,9,1972
