Station,Date,Lat,Long,precip_mm,Tmin_C,Tmax_C
USC00141179,12/20/1901,39.79977,-98.30119,0,4.4,-21.1
USC00141179,12/21/1901,39.79977,-98.30119,0,13.9,-9.4
USC00141179,12/22/1901,39.79977,-98.30119,0,12.2,-5.6
USC00141179,12/23/1901,39.79977,-98.30119,0,17.8,0
USC00141179,12/24/1901,39.79977,-98.30119,0,12.2,3.3
USC00141179,12/25/1901,39.79977,-98.30119,0,10,-11.7
USC00141179,12/26/1901,39.79977,-98.30119,0,8.3,-6.1
USC00141179,12/27/1901,39.79977,-98.30119,0,5.6,-7.8
USC00141179,12/28/1901,39.79977,-98.30119,0.5,6.1,-6.7
USC00141179,12/29/1901,39.79977,-98.30119,0,11.1,-2.2
USC00141179,12/30/1901,39.79977,-98.30119,0,14.4,-5.6
USC00141179,12/31/1901,39.79977,-98.30119,0,9.4,-6.7
USC00141179,1/1/1902,39.79977,-98.30119,0,11.7,-6.7
USC00141179,1/2/1902,39.79977,-98.30119,0,4.4,-5.6
USC00141179,1/3/1902,39.79977,-98.30119,0,-2.2,-8.9
USC00141179,1/4/1902,39.79977,-98.30119,0,0.6,-10.6
USC00141179,1/5/1902,39.79977,-98.30119,0,12.2,-8.9
USC00141179,1/6/1902,39.79977,-98.30119,0,17.2,-8.3
USC00141179,1/7/1902,39.79977,-98.30119,0,16.7,-2.2
USC00141179,1/8/1902,39.79977,-98.30119,0,19.4,0.6
USC00141179,1/9/1902,39.79977,-98.30119,0,17.2,-4.4
USC00141179,1/10/1902,39.79977,-98.30119,0,8.3,-3.3
USC00141179,1/11/1902,39.79977,-98.30119,0,11.1,-10.6
USC00141179,1/12/1902,39.79977,-98.30119,0,3.3,-8.3
USC00141179,1/13/1902,39.79977,-98.30119,0,11.7,-11.7
USC00141179,1/14/1902,39.79977,-98.30119,0,11.1,-5.6
USC00141179,1/15/1902,39.79977,-98.30119,0,10.6,-5.6
USC00141179,1/16/1902,39.79977,-98.30119,0,8.3,-12.2
USC00141179,1/17/1902,39.79977,-98.30119,0,14.4,-6.7
USC00141179,1/18/1902,39.79977,-98.30119,0,7.8,-7.8
USC00141179,1/19/1902,39.79977,-98.30119,0,10,-6.1
USC00141179,1/20/1902,39.79977,-98.30119,8.1,5.6,-1.1
USC00141179,1/21/1902,39.79977,-98.30119,0,2.8,-8.9
USC00141179,1/22/1902,39.79977,-98.30119,0,3.9,-6.7
USC00141179,1/23/1902,39.79977,-98.30119,0,0.6,-9.4
USC00141179,1/24/1902,39.79977,-98.30119,0,-0.6,-13.3
USC00141179,1/25/1902,39.79977,-98.30119,10.2,-3.3,-16.7
USC00141179,1/26/1902,39.79977,-98.30119,0.5,-13.9,-24.4
USC00141179,1/27/1902,39.79977,-98.30119,0,-10.6,-30
USC00141179,1/28/1902,39.79977,-98.30119,1,-10.6,-16.1
USC00141179,1/29/1902,39.79977,-98.30119,1.3,-12.2,-14.4
USC00141179,1/30/1902,39.79977,-98.30119,0,-7.8,-27.8
USC00141179,1/31/1902,39.79977,-98.30119,0,-6.1,-23.9
USC00141179,2/1/1902,39.79977,-98.30119,0.3,-7.2,-17.8
USC00141179,2/2/1902,39.79977,-98.30119,0,-10.6,-25
USC00141179,2/3/1902,39.79977,-98.30119,0,-2.2,-18.9
USC00141179,2/4/1902,39.79977,-98.30119,0,-12.2,-23.9
USC00141179,2/5/1902,39.79977,-98.30119,0,-4.4,-19.4
USC00141179,2/6/1902,39.79977,-98.30119,0,0.6,-14.4
USC00141179,2/7/1902,39.79977,-98.30119,0,-2.8,-17.8
USC00141179,2/8/1902,39.79977,-98.30119,1.8,-6.1,-15.6
USC00141179,2/9/1902,39.79977,-98.30119,2.5,-8.3,-15
USC00141179,2/10/1902,39.79977,-98.30119,0,-7.8,-26.1
USC00141179,2/11/1902,39.79977,-98.30119,0,4.4,-14.4
USC00141179,2/12/1902,39.79977,-98.30119,0,22.2,-6.7
USC00141179,2/13/1902,39.79977,-98.30119,0,-3.3,-6.1
USC00141179,2/14/1902,39.79977,-98.30119,8.9,-1.7,-9.4
USC00141179,2/15/1902,39.79977,-98.30119,0,-1.1,-18.9
USC00141179,2/16/1902,39.79977,-98.30119,0,-0.6,-10.6
USC00141179,2/17/1902,39.79977,-98.30119,0,-1.7,-8.3
USC00141179,2/18/1902,39.79977,-98.30119,0,-5,-11.1
USC00141179,2/19/1902,39.79977,-98.30119,0,-0.6,-6.7
USC00141179,2/20/1902,39.79977,-98.30119,0,2.8,-15
USC00141179,2/21/1902,39.79977,-98.30119,0,4.4,-11.1
USC00141179,2/22/1902,39.79977,-98.30119,0,7.2,-7.2
USC00141179,2/23/1902,39.79977,-98.30119,0,11.7,-1.1
USC00141179,2/24/1902,39.79977,-98.30119,0,7.8,-3.3
USC00141179,2/25/1902,39.79977,-98.30119,0,15,-1.1
USC00141179,2/26/1902,39.79977,-98.30119,0,15.6,1.7
USC00141179,2/27/1902,39.79977,-98.30119,3.6,8.3,1.7
USC00141179,2/28/1902,39.79977,-98.30119,0,5,-1.1
USC00141179,3/1/1902,39.79977,-98.30119,0,3.3,-1.7
USC00141179,3/2/1902,39.79977,-98.30119,0,7.8,-6.7
USC00141179,3/3/1902,39.79977,-98.30119,0,10,-2.8
USC00141179,3/4/1902,39.79977,-98.30119,0.3,3.9,-3.9
USC00141179,3/5/1902,39.79977,-98.30119,0,12.8,-8.3
USC00141179,3/6/1902,39.79977,-98.30119,0,16.7,1.7
USC00141179,3/7/1902,39.79977,-98.30119,0,17.2,1.1
USC00141179,3/8/1902,39.79977,-98.30119,0,20.6,-3.3
USC00141179,3/9/1902,39.79977,-98.30119,0,24.4,8.9
USC00141179,3/10/1902,39.79977,-98.30119,0,25.6,10.6
USC00141179,3/11/1902,39.79977,-98.30119,0,15.6,3.3
USC00141179,3/12/1902,39.79977,-98.30119,0,16.1,2.8
USC00141179,3/13/1902,39.79977,-98.30119,0,21.7,-1.1
USC00141179,3/14/1902,39.79977,-98.30119,0,21.1,8.9
USC00141179,3/15/1902,39.79977,-98.30119,0,10.6,-6.1
USC00141179,3/16/1902,39.79977,-98.30119,0,2.8,-3.9
USC00141179,3/17/1902,39.79977,-98.30119,0,-1.7,-16.1
USC00141179,3/18/1902,39.79977,-98.30119,0,12.2,-8.3
USC00141179,3/19/1902,39.79977,-98.30119,0,21.1,1.1
USC00141179,3/20/1902,39.79977,-98.30119,1.5,15.6,6.1
USC00141179,3/21/1902,39.79977,-98.30119,1.8,10.6,2.8
USC00141179,3/22/1902,39.79977,-98.30119,0,9.4,3.9
USC00141179,3/23/1902,39.79977,-98.30119,0.5,13.9,2.8
USC00141179,3/24/1902,39.79977,-98.30119,2.5,17.8,7.2
USC00141179,3/25/1902,39.79977,-98.30119,6.1,17.8,5.6
USC00141179,3/26/1902,39.79977,-98.30119,3.8,16.7,3.9
USC00141179,3/27/1902,39.79977,-98.30119,0,20,-1.7
USC00141179,3/28/1902,39.79977,-98.30119,0,13.9,-0.6
USC00141179,3/29/1902,39.79977,-98.30119,0,10,-1.1
USC00141179,3/30/1902,39.79977,-98.30119,0,8.3,-2.2
USC00141179,3/31/1902,39.79977,-98.30119,0,11.1,-4.4
USC00141179,4/1/1902,39.79977,-98.30119,0,11.7,-5
USC00141179,4/2/1902,39.79977,-98.30119,0,14.4,0
USC00141179,4/3/1902,39.79977,-98.30119,0.5,11.1,0.6
USC00141179,4/4/1902,39.79977,-98.30119,0,21.7,-1.7
USC00141179,4/5/1902,39.79977,-98.30119,0,24.4,2.2
USC00141179,4/6/1902,39.79977,-98.30119,0,19.4,6.1
USC00141179,4/7/1902,39.79977,-98.30119,0,17.2,-2.8
USC00141179,4/8/1902,39.79977,-98.30119,0.5,14.4,4.4
USC00141179,4/9/1902,39.79977,-98.30119,0,21.7,-0.6
USC00141179,4/10/1902,39.79977,-98.30119,2.5,16.7,3.3
USC00141179,4/11/1902,39.79977,-98.30119,0,17.8,-2.8
USC00141179,4/12/1902,39.79977,-98.30119,0,15,-0.6
USC00141179,4/13/1902,39.79977,-98.30119,1,10,1.7
USC00141179,4/14/1902,39.79977,-98.30119,0.3,11.7,3.9
USC00141179,4/15/1902,39.79977,-98.30119,0,15,-1.7
USC00141179,4/16/1902,39.79977,-98.30119,0,17.2,2.2
USC00141179,4/17/1902,39.79977,-98.30119,0,25,-2.2
USC00141179,4/18/1902,39.79977,-98.30119,0,24.4,6.7
USC00141179,4/19/1902,39.79977,-98.30119,0,26.7,2.2
USC00141179,4/20/1902,39.79977,-98.30119,0,37.8,12.8
USC00141179,4/21/1902,39.79977,-98.30119,0,33.9,18.9
USC00141179,4/22/1902,39.79977,-98.30119,0,24.4,4.4
USC00141179,4/23/1902,39.79977,-98.30119,0,16.7,0
USC00141179,4/24/1902,39.79977,-98.30119,0,20,6.7
USC00141179,4/25/1902,39.79977,-98.30119,0,21.1,10
USC00141179,4/26/1902,39.79977,-98.30119,0,20,2.2
USC00141179,4/27/1902,39.79977,-98.30119,0,23.9,9.4
USC00141179,4/28/1902,39.79977,-98.30119,0,27.2,11.7
USC00141179,4/29/1902,39.79977,-98.30119,0,24.4,6.1
USC00141179,4/30/1902,39.79977,-98.30119,0,32.2,10
USC00141179,5/1/1902,39.79977,-98.30119,0,30.6,18.3
USC00141179,5/2/1902,39.79977,-98.30119,0,36.7,8.3
USC00141179,5/3/1902,39.79977,-98.30119,0,28.9,17.2
USC00141179,5/4/1902,39.79977,-98.30119,4.3,17.2,9.4
USC00141179,5/5/1902,39.79977,-98.30119,13,15.6,11.7
USC00141179,5/6/1902,39.79977,-98.30119,0,20,8.3
USC00141179,5/7/1902,39.79977,-98.30119,0,27.2,4.4
USC00141179,5/8/1902,39.79977,-98.30119,1,30.6,11.1
USC00141179,5/9/1902,39.79977,-98.30119,0,30,11.7
USC00141179,5/10/1902,39.79977,-98.30119,0,25.6,12.8
USC00141179,5/11/1902,39.79977,-98.30119,0,30.6,5.6
USC00141179,5/12/1902,39.79977,-98.30119,16.3,35.6,18.3
USC00141179,5/13/1902,39.79977,-98.30119,11.7,22.8,16.1
USC00141179,5/14/1902,39.79977,-98.30119,55.1,22.2,15.6
USC00141179,5/15/1902,39.79977,-98.30119,1,19.4,13.9
USC00141179,5/16/1902,39.79977,-98.30119,0.3,25.6,17.2
USC00141179,5/17/1902,39.79977,-98.30119,0,31.7,19.4
USC00141179,5/18/1902,39.79977,-98.30119,1.5,26.1,16.1
USC00141179,5/19/1902,39.79977,-98.30119,20.3,25,14.4
USC00141179,5/20/1902,39.79977,-98.30119,0,29.4,15
USC00141179,5/21/1902,39.79977,-98.30119,13.2,25,11.1
USC00141179,5/22/1902,39.79977,-98.30119,0.5,23.3,11.7
USC00141179,5/23/1902,39.79977,-98.30119,0,28.9,15
USC00141179,5/24/1902,39.79977,-98.30119,13.5,28.9,14.4
USC00141179,5/25/1902,39.79977,-98.30119,0,27.8,16.1
USC00141179,5/26/1902,39.79977,-98.30119,5.1,22.2,13.3
USC00141179,5/27/1902,39.79977,-98.30119,0,20,7.8
USC00141179,5/28/1902,39.79977,-98.30119,0,21.1,9.4
USC00141179,5/29/1902,39.79977,-98.30119,0,21.1,9.4
USC00141179,5/30/1902,39.79977,-98.30119,0,17.8,12.2
USC00141179,5/31/1902,39.79977,-98.30119,0,28.3,15
USC00141179,6/1/1902,39.79977,-98.30119,0,34.4,18.9
USC00141179,6/2/1902,39.79977,-98.30119,0,31.7,21.7
USC00141179,6/3/1902,39.79977,-98.30119,0,33.3,10
USC00141179,6/4/1902,39.79977,-98.30119,0,29.4,16.1
USC00141179,6/5/1902,39.79977,-98.30119,7.6,31.1,16.7
USC00141179,6/6/1902,39.79977,-98.30119,12.7,30.6,14.4
USC00141179,6/7/1902,39.79977,-98.30119,3.8,26.1,14.4
USC00141179,6/8/1902,39.79977,-98.30119,0,22.8,7.2
USC00141179,6/9/1902,39.79977,-98.30119,0,30.6,11.7
USC00141179,6/10/1902,39.79977,-98.30119,0,40,18.3
USC00141179,6/11/1902,39.79977,-98.30119,0,38.3,18.3
USC00141179,6/12/1902,39.79977,-98.30119,0,31.1,18.3
USC00141179,6/13/1902,39.79977,-98.30119,27.4,28.9,17.2
USC00141179,6/14/1902,39.79977,-98.30119,0,33.3,20
USC00141179,6/15/1902,39.79977,-98.30119,43.4,26.7,16.1
USC00141179,6/16/1902,39.79977,-98.30119,0,21.1,12.8
USC00141179,6/17/1902,39.79977,-98.30119,0,28.9,13.3
USC00141179,6/18/1902,39.79977,-98.30119,22.6,25,10
USC00141179,6/19/1902,39.79977,-98.30119,6.6,17.2,12.8
USC00141179,6/20/1902,39.79977,-98.30119,0.3,18.9,11.1
USC00141179,6/21/1902,39.79977,-98.30119,0,21.7,5.6
USC00141179,6/22/1902,39.79977,-98.30119,0,25,10
USC00141179,6/23/1902,39.79977,-98.30119,0,26.7,13.3
USC00141179,6/24/1902,39.79977,-98.30119,0,28.3,15
USC00141179,6/25/1902,39.79977,-98.30119,0,25.6,18.9
USC00141179,6/26/1902,39.79977,-98.30119,0,24.4,10.6
USC00141179,6/27/1902,39.79977,-98.30119,2.5,19.4,12.8
USC00141179,6/28/1902,39.79977,-98.30119,2.5,15.6,12.8
USC00141179,6/29/1902,39.79977,-98.30119,28.7,16.1,12.8
USC00141179,6/30/1902,39.79977,-98.30119,0,20,11.1
USC00141179,7/1/1902,39.79977,-98.30119,41.1,27.8,14.4
USC00141179,7/2/1902,39.79977,-98.30119,3,31.7,18.9
USC00141179,7/3/1902,39.79977,-98.30119,0,31.7,21.1
USC00141179,7/4/1902,39.79977,-98.30119,0,31.1,21.1
USC00141179,7/5/1902,39.79977,-98.30119,29.7,31.1,16.1
USC00141179,7/6/1902,39.79977,-98.30119,33.3,30,16.1
USC00141179,7/7/1902,39.79977,-98.30119,43.4,28.3,20.6
USC00141179,7/8/1902,39.79977,-98.30119,18,30,18.3
USC00141179,7/9/1902,39.79977,-98.30119,15.5,23.3,17.8
USC00141179,7/10/1902,39.79977,-98.30119,0,23.9,11.1
USC00141179,7/11/1902,39.79977,-98.30119,0,27.8,14.4
USC00141179,7/12/1902,39.79977,-98.30119,0,30,15.6
USC00141179,7/13/1902,39.79977,-98.30119,4.8,30.6,16.1
USC00141179,7/14/1902,39.79977,-98.30119,12.2,31.7,15.6
USC00141179,7/15/1902,39.79977,-98.30119,0,35,21.1
USC00141179,7/16/1902,39.79977,-98.30119,0,34.4,21.1
USC00141179,7/17/1902,39.79977,-98.30119,0,32.8,20.6
USC00141179,7/18/1902,39.79977,-98.30119,2.5,28.3,15.6
USC00141179,7/19/1902,39.79977,-98.30119,0,26.7,12.8
USC00141179,7/20/1902,39.79977,-98.30119,0,24.4,13.3
USC00141179,7/21/1902,39.79977,-98.30119,0,27.2,8.9
USC00141179,7/22/1902,39.79977,-98.30119,0,30,15.6
USC00141179,7/23/1902,39.79977,-98.30119,0,32.8,16.7
USC00141179,7/24/1902,39.79977,-98.30119,6.6,32.8,18.3
USC00141179,7/25/1902,39.79977,-98.30119,0,34.4,19.4
USC00141179,7/26/1902,39.79977,-98.30119,31.5,27.2,17.2
USC00141179,7/27/1902,39.79977,-98.30119,4.1,27.2,18.3
USC00141179,7/28/1902,39.79977,-98.30119,0,30.6,17.8
USC00141179,7/29/1902,39.79977,-98.30119,0,32.2,19.4
USC00141179,7/30/1902,39.79977,-98.30119,0,33.9,18.9
USC00141179,7/31/1902,39.79977,-98.30119,0,32.2,17.8
USC00141179,8/1/1902,39.79977,-98.30119,0,-70.6,18.9
USC00141179,8/2/1902,39.79977,-98.30119,0,36.1,19.4
USC00141179,8/3/1902,39.79977,-98.30119,0,35,21.7
USC00141179,8/4/1902,39.79977,-98.30119,0,40.6,18.9
USC00141179,8/5/1902,39.79977,-98.30119,0,26.7,20
USC00141179,8/6/1902,39.79977,-98.30119,0,31.1,11.1
USC00141179,8/7/1902,39.79977,-98.30119,0,33.3,15
USC00141179,8/8/1902,39.79977,-98.30119,1.3,31.1,16.7
USC00141179,8/9/1902,39.79977,-98.30119,0,32.8,13.3
USC00141179,8/10/1902,39.79977,-98.30119,4.1,25.6,12.2
USC00141179,8/11/1902,39.79977,-98.30119,0,25,5.6
USC00141179,8/12/1902,39.79977,-98.30119,0,35.6,15.6
USC00141179,8/13/1902,39.79977,-98.30119,0,35,16.7
USC00141179,8/14/1902,39.79977,-98.30119,0,38.3,21.7
USC00141179,8/15/1902,39.79977,-98.30119,3.3,30.6,18.9
USC00141179,8/16/1902,39.79977,-98.30119,0.8,35.6,16.1
USC00141179,8/17/1902,39.79977,-98.30119,0,40.6,23.9
USC00141179,8/18/1902,39.79977,-98.30119,0,32.2,21.1
USC00141179,8/19/1902,39.79977,-98.30119,2.3,33.3,17.8
USC00141179,8/20/1902,39.79977,-98.30119,2.5,30,21.1
USC00141179,8/21/1902,39.79977,-98.30119,0,31.1,17.8
USC00141179,8/22/1902,39.79977,-98.30119,9.4,27.2,17.2
USC00141179,8/23/1902,39.79977,-98.30119,9.7,21.7,18.3
USC00141179,8/24/1902,39.79977,-98.30119,2.5,27.2,17.8
USC00141179,8/25/1902,39.79977,-98.30119,0,36.1,21.1
USC00141179,8/26/1902,39.79977,-98.30119,23.4,23.9,15
USC00141179,8/27/1902,39.79977,-98.30119,2.8,22.8,16.1
USC00141179,8/28/1902,39.79977,-98.30119,0,23.9,15.6
USC00141179,8/29/1902,39.79977,-98.30119,2.5,28.3,18.9
USC00141179,8/30/1902,39.79977,-98.30119,5.6,27.8,17.8
USC00141179,8/31/1902,39.79977,-98.30119,0,27.8,13.3
USC00141179,9/1/1902,39.79977,-98.30119,2,25,13.9
USC00141179,9/2/1902,39.79977,-98.30119,0,27.8,8.9
USC00141179,9/3/1902,39.79977,-98.30119,0,23.3,12.2
USC00141179,9/4/1902,39.79977,-98.30119,0,22.2,3.9
USC00141179,9/5/1902,39.79977,-98.30119,0,23.3,14.4
USC00141179,9/6/1902,39.79977,-98.30119,0,30.6,4.4
USC00141179,9/7/1902,39.79977,-98.30119,0,32.8,8.9
USC00141179,9/8/1902,39.79977,-98.30119,0,27.2,12.8
USC00141179,9/9/1902,39.79977,-98.30119,0,27.8,6.1
USC00141179,9/10/1902,39.79977,-98.30119,0,24.4,11.7
USC00141179,9/11/1902,39.79977,-98.30119,0,17.2,10
USC00141179,9/12/1902,39.79977,-98.30119,0,19.4,2.2
USC00141179,9/13/1902,39.79977,-98.30119,0,26.1,-1.7
USC00141179,9/14/1902,39.79977,-98.30119,0,30.6,9.4
USC00141179,9/15/1902,39.79977,-98.30119,0,29.4,12.8
USC00141179,9/16/1902,39.79977,-98.30119,1,31.1,15
USC00141179,9/17/1902,39.79977,-98.30119,0,21.7,10
USC00141179,9/18/1902,39.79977,-98.30119,0,20,0
USC00141179,9/19/1902,39.79977,-98.30119,0,27.8,10
USC00141179,9/20/1902,39.79977,-98.30119,5.8,20.6,17.2
USC00141179,9/21/1902,39.79977,-98.30119,4.3,18.9,16.7
USC00141179,9/22/1902,39.79977,-98.30119,27.9,22.2,17.2
USC00141179,9/23/1902,39.79977,-98.30119,104.6,18.3,15
USC00141179,9/24/1902,39.79977,-98.30119,0.3,20.6,12.8
USC00141179,9/25/1902,39.79977,-98.30119,0,21.7,13.3
USC00141179,9/26/1902,39.79977,-98.30119,0.3,23.3,7.2
USC00141179,9/27/1902,39.79977,-98.30119,0.8,22.2,5
USC00141179,9/28/1902,39.79977,-98.30119,0,24.4,6.1
USC00141179,9/29/1902,39.79977,-98.30119,11.2,17.8,7.2
USC00141179,9/30/1902,39.79977,-98.30119,0,20.6,3.9
USC00141179,10/1/1902,39.79977,-98.30119,0,16.1,3.3
USC00141179,10/2/1902,39.79977,-98.30119,0.8,12.8,8.9
USC00141179,10/3/1902,39.79977,-98.30119,33.5,10,3.9
USC00141179,10/4/1902,39.79977,-98.30119,14.2,15,3.3
USC00141179,10/5/1902,39.79977,-98.30119,0,23.3,0
USC00141179,10/6/1902,39.79977,-98.30119,0,21.7,5.6
USC00141179,10/7/1902,39.79977,-98.30119,0,24.4,2.2
USC00141179,10/8/1902,39.79977,-98.30119,0,25.6,8.9
USC00141179,10/9/1902,39.79977,-98.30119,0,25,7.2
USC00141179,10/10/1902,39.79977,-98.30119,0,24.4,3.3
USC00141179,10/11/1902,39.79977,-98.30119,1,18.9,7.8
USC00141179,10/12/1902,39.79977,-98.30119,10.7,11.7,7.8
USC00141179,10/13/1902,39.79977,-98.30119,0,11.7,0.6
USC00141179,10/14/1902,39.79977,-98.30119,0,23.9,1.7
USC00141179,10/15/1902,39.79977,-98.30119,0,26.7,3.9
USC00141179,10/16/1902,39.79977,-98.30119,0,23.9,5.6
USC00141179,10/17/1902,39.79977,-98.30119,0,26.7,8.3
USC00141179,10/18/1902,39.79977,-98.30119,0,25,10
USC00141179,10/19/1902,39.79977,-98.30119,0,22.2,6.1
USC00141179,10/20/1902,39.79977,-98.30119,0,24.4,8.9
USC00141179,10/21/1902,39.79977,-98.30119,0,27.8,11.7
USC00141179,10/22/1902,39.79977,-98.30119,0,26.7,12.8
USC00141179,10/23/1902,39.79977,-98.30119,0,29.4,10.6
USC00141179,10/24/1902,39.79977,-98.30119,0,25,8.9
USC00141179,10/25/1902,39.79977,-98.30119,0,27.2,13.9
USC00141179,10/26/1902,39.79977,-98.30119,0,25.6,6.1
USC00141179,10/27/1902,39.79977,-98.30119,0,17.2,2.8
USC00141179,10/28/1902,39.79977,-98.30119,0,13.9,-5.6
USC00141179,10/29/1902,39.79977,-98.30119,0,25.6,2.8
USC00141179,10/30/1902,39.79977,-98.30119,0,20.6,2.8
USC00141179,10/31/1902,39.79977,-98.30119,3.8,20,13.3
USC00141179,11/1/1902,39.79977,-98.30119,0.5,19.4,2.8
USC00141179,11/2/1902,39.79977,-98.30119,0.8,15.6,7.2
USC00141179,11/3/1902,39.79977,-98.30119,0,16.7,-1.7
USC00141179,11/4/1902,39.79977,-98.30119,0,10,3.9
USC00141179,11/5/1902,39.79977,-98.30119,0,7.8,-1.1
USC00141179,11/6/1902,39.79977,-98.30119,0,5,-6.7
USC00141179,11/7/1902,39.79977,-98.30119,0,11.7,-4.4
USC00141179,11/8/1902,39.79977,-98.30119,0,16.7,6.1
USC00141179,11/9/1902,39.79977,-98.30119,0,13.9,2.8
USC00141179,11/10/1902,39.79977,-98.30119,0,3.3,-2.2
USC00141179,11/11/1902,39.79977,-98.30119,0.5,24.4,1.1
USC00141179,11/12/1902,39.79977,-98.30119,5.1,20,3.9
USC00141179,11/13/1902,39.79977,-98.30119,0,5.6,0
USC00141179,11/14/1902,39.79977,-98.30119,0,13.3,-1.1
USC00141179,11/15/1902,39.79977,-98.30119,0,7.8,2.2
USC00141179,11/16/1902,39.79977,-98.30119,0,11.1,-6.1
USC00141179,11/17/1902,39.79977,-98.30119,0,13.9,2.2
USC00141179,11/18/1902,39.79977,-98.30119,0,16.7,-4.4
USC00141179,11/19/1902,39.79977,-98.30119,0,16.7,-1.7
USC00141179,11/20/1902,39.79977,-98.30119,0,12.8,3.3
USC00141179,11/21/1902,39.79977,-98.30119,0,11.1,2.2
USC00141179,11/22/1902,39.79977,-98.30119,0,8.9,0.6
USC00141179,11/23/1902,39.79977,-98.30119,0,14.4,-2.8
USC00141179,11/24/1902,39.79977,-98.30119,0.8,11.1,1.7
USC00141179,11/25/1902,39.79977,-98.30119,0,6.1,-8.9
USC00141179,11/26/1902,39.79977,-98.30119,0,4.4,-4.4
USC00141179,11/27/1902,39.79977,-98.30119,0,5.6,-11.7
USC00141179,11/28/1902,39.79977,-98.30119,0.3,3.3,-2.2
USC00141179,11/29/1902,39.79977,-98.30119,0,5.6,-7.8
USC00141179,11/30/1902,39.79977,-98.30119,0,10,-7.2
USC00141179,12/1/1902,39.79977,-98.30119,0,13.3,-3.9
USC00141179,12/2/1902,39.79977,-98.30119,2.3,8.3,-2.8
USC00141179,12/3/1902,39.79977,-98.30119,2,0.6,-12.8
USC00141179,12/4/1902,39.79977,-98.30119,0,-3.9,-20.6
USC00141179,12/5/1902,39.79977,-98.30119,0,5,-11.7
USC00141179,12/6/1902,39.79977,-98.30119,0,1.1,-6.1
USC00141179,12/7/1902,39.79977,-98.30119,0,-3.9,-12.8
USC00141179,12/8/1902,39.79977,-98.30119,0,-4.4,-14.4
USC00141179,12/9/1902,39.79977,-98.30119,0,6.1,-7.8
USC00141179,12/10/1902,39.79977,-98.30119,0,1.7,-7.2
USC00141179,12/11/1902,39.79977,-98.30119,0,-1.7,-12.2
USC00141179,12/12/1902,39.79977,-98.30119,0.5,-2.8,-7.2
USC00141179,12/13/1902,39.79977,-98.30119,0,-2.2,-6.7
USC00141179,12/14/1902,39.79977,-98.30119,11.4,-3.3,-6.1
USC00141179,12/15/1902,39.79977,-98.30119,0,-5,-13.9
USC00141179,12/16/1902,39.79977,-98.30119,0,-2.2,-12.8
USC00141179,12/17/1902,39.79977,-98.30119,0,5,-20
USC00141179,12/18/1902,39.79977,-98.30119,0,2.2,-17.8
USC00141179,12/19/1902,39.79977,-98.30119,0,5,-5
USC00141179,12/20/1902,39.79977,-98.30119,0,1.7,-8.3
USC00141179,12/21/1902,39.79977,-98.30119,0,1.7,-2.8
USC00141179,12/22/1902,39.79977,-98.30119,0,-0.6,-9.4
USC00141179,12/23/1902,39.79977,-98.30119,0,0,-12.8
USC00141179,12/24/1902,39.79977,-98.30119,0,0.6,-10
USC00141179,12/25/1902,39.79977,-98.30119,0,-8.9,-13.3
USC00141179,12/26/1902,39.79977,-98.30119,0,-9.4,-18.9
USC00141179,12/27/1902,39.79977,-98.30119,0,-4.4,-11.7
USC00141179,12/28/1902,39.79977,-98.30119,0.5,1.1,-11.1
USC00141179,12/29/1902,39.79977,-98.30119,0,2.2,-12.2
USC00141179,12/30/1902,39.79977,-98.30119,0,5,-13.3
USC00141179,12/31/1902,39.79977,-98.30119,0,3.9,-10
USC00141179,1/1/1903,39.79977,-98.30119,0,2.8,-12.2
USC00141179,1/2/1903,39.79977,-98.30119,0,1.7,-6.7
USC00141179,1/3/1903,39.79977,-98.30119,0,2.8,-13.3
USC00141179,1/4/1903,39.79977,-98.30119,0,3.9,-2.8
USC00141179,1/5/1903,39.79977,-98.30119,0,4.4,-2.8
USC00141179,1/6/1903,39.79977,-98.30119,0,12.8,-4.4
USC00141179,1/7/1903,39.79977,-98.30119,0,7.2,-5
USC00141179,1/8/1903,39.79977,-98.30119,0,1.1,-12.8
USC00141179,1/9/1903,39.79977,-98.30119,0,-4.4,-12.8
USC00141179,1/10/1903,39.79977,-98.30119,0,-3.9,-13.9
USC00141179,1/11/1903,39.79977,-98.30119,0,-5,-16.7
USC00141179,1/12/1903,39.79977,-98.30119,0,-1.1,-18.9
USC00141179,1/13/1903,39.79977,-98.30119,0,6.7,-9.4
USC00141179,1/14/1903,39.79977,-98.30119,0,6.1,-7.8
USC00141179,1/15/1903,39.79977,-98.30119,0,11.1,-5.6
USC00141179,1/16/1903,39.79977,-98.30119,0,7.2,-6.7
USC00141179,1/17/1903,39.79977,-98.30119,0,2.8,-5.6
USC00141179,1/18/1903,39.79977,-98.30119,0,2.2,-12.2
USC00141179,1/19/1903,39.79977,-98.30119,0,7.2,-13.3
USC00141179,1/20/1903,39.79977,-98.30119,0,3.3,-5.6
USC00141179,1/21/1903,39.79977,-98.30119,0,8.9,-12.8
USC00141179,1/22/1903,39.79977,-98.30119,0,5,-3.9
USC00141179,1/23/1903,39.79977,-98.30119,6.4,-1.1,-8.3
USC00141179,1/24/1903,39.79977,-98.30119,0,6.7,-12.2
USC00141179,1/25/1903,39.79977,-98.30119,0,7.2,-5.6
USC00141179,1/26/1903,39.79977,-98.30119,0,5,-1.7
USC00141179,1/27/1903,39.79977,-98.30119,0,1.7,-4.4
